government,month,year,cfb_cost,family_income,consumptionCI,RexPercent,month_num,date
Roldós-Hurtado,Noviembre,1982,401.57,401.58,-0.02,0.0,11,1982-11-01
Roldós-Hurtado,Julio,1983,358.84,301.57,57.28,16.0,7,1983-07-01
León Febres Cordero,Enero,1984,197.30,174.36,22.94,11.6,1,1984-01-01
León Febres Cordero,Marzo,1985,189.90,172.36,17.54,9.2,3,1985-03-01
León Febres Cordero,Mayo,1989,196.65,109.18,87.47,44.5,5,1989-05-01
León Febres Cordero,Noviembre,1989,188.37,104.89,83.48,44.3,11,1989-11-01
León Febres Cordero,Octubre,1990,200.61,94.41,106.20,52.9,10,1990-10-01
León Febres Cordero,Noviembre,1990,205.12,93.32,111.80,54.5,11,1990-11-01
León Febres Cordero,Diciembre,1990,209.62,92.93,116.69,55.7,12,1990-12-01
León Febres Cordero,Enero,1991,206.80,100.78,106.01,51.3,1,1991-01-01
León Febres Cordero,Febrero,1991,205.90,118.17,87.73,42.6,2,1991-02-01
León Febres Cordero,Marzo,1991,205.74,92.96,112.78,54.8,3,1991-03-01
León Febres Cordero,Abril,1991,207.09,90.91,116.18,56.1,4,1991-04-01
León Febres Cordero,Mayo,1991,200.89,84.70,116.19,57.8,5,1991-05-01
León Febres Cordero,Junio,1991,205.77,84.12,121.65,59.1,6,1991-06-01
León Febres Cordero,Julio,1991,210.88,84.17,126.72,60.1,7,1991-07-01
León Febres Cordero,Agosto,1991,217.57,84.75,132.82,61.0,8,1991-08-01
León Febres Cordero,Septiembre,1991,222.79,83.70,139.09,62.4,9,1991-09-01
León Febres Cordero,Octubre,1991,222.29,91.05,131.24,59.0,10,1991-10-01
León Febres Cordero,Noviembre,1991,221.00,88.43,132.57,60.0,11,1991-11-01
León Febres Cordero,Diciembre,1991,214.90,82.24,132.66,61.7,12,1991-12-01
León Febres Cordero,Enero,1992,216.95,90.65,126.29,58.2,1,1992-01-01
León Febres Cordero,Febrero,1992,223.05,90.02,133.03,59.6,2,1992-02-01
León Febres Cordero,Marzo,1992,230.67,90.25,140.42,60.9,3,1992-03-01
León Febres Cordero,Abril,1992,235.29,87.46,147.83,62.8,4,1992-04-01
León Febres Cordero,Mayo,1992,232.91,83.36,149.55,64.2,5,1992-05-01
León Febres Cordero,Junio,1992,235.46,81.28,154.19,65.5,6,1992-06-01
León Febres Cordero,Julio,1992,236.66,79.14,157.52,66.6,7,1992-07-01
Sixto Durán Ballén,Agosto,1992,223.95,73.52,150.43,67.2,8,1992-08-01
Sixto Durán Ballén,Junio,1993,292.22,129.24,162.98,55.8,6,1993-06-01
Sixto Durán Ballén,Julio,1993,294.14,145.93,148.21,50.4,7,1993-07-01
Sixto Durán Ballén,Agosto,1993,295.73,144.48,151.25,51.1,8,1993-08-01
